2024-08-03 11:00:10,089 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:10,089 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:10,096 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:10,096 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:35,432 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:00:40,109 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:05,434 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:10,122 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:35,447 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:40,131 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:01:43,561 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==>  Preparing: SELECT id,name,code,item_values FROM dictionary
2024-08-03 11:01:43,561 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==>  Preparing: SELECT id,name,code,item_values FROM dictionary
2024-08-03 11:01:43,563 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==> Parameters: 
2024-08-03 11:01:43,563 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - ==> Parameters: 
2024-08-03 11:01:43,564 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - <==      Total: 17
2024-08-03 11:01:43,564 DEBUG [http-nio-63110-exec-7][BaseJdbcLogger.java:137] - <==      Total: 17
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][LogFormatUtils.java:91] - GET "/content/course-category/tree-nodes", parameters={}
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][LogFormatUtils.java:91] - GET "/content/course-category/tree-nodes", parameters={}
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseCategoryController#queryTreeNodes()
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseCategoryController#queryTreeNodes()
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:255] - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2024-08-03 11:01:43,641 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:255] - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:285] - Nothing to write: null body
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][AbstractMessageConverterMethodProcessor.java:285] - Nothing to write: null body
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][FrameworkServlet.java:1131] - Completed 200 OK
2024-08-03 11:01:43,642 DEBUG [http-nio-63040-exec-3][FrameworkServlet.java:1131] - Completed 200 OK
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:05,459 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:10,139 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:21,714 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - POST "/content/course", parameters={}
2024-08-03 11:02:21,714 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - POST "/content/course", parameters={}
2024-08-03 11:02:21,715 DEBUG [http-nio-63040-exec-6][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseBaseInfoController#createCourseBase(AddCourseDto)
2024-08-03 11:02:21,715 DEBUG [http-nio-63040-exec-6][AbstractHandlerMapping.java:415] - Mapped to com.lxz.content.api.CourseBaseInfoController#createCourseBase(AddCourseDto)
2024-08-03 11:02:21,718 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - Read "application/json;charset=UTF-8" to [AddCourseDto(name=小贤开发, users=fwfqr, tags=1234, mt=, st=, grade=204001, teachmode=200002, descriptio (truncated)...]
2024-08-03 11:02:21,718 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - Read "application/json;charset=UTF-8" to [AddCourseDto(name=小贤开发, users=fwfqr, tags=1234, mt=, st=, grade=204001, teachmode=200002, descriptio (truncated)...]
2024-08-03 11:02:21,720 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:370] - Creating new transaction with name [com.lxz.content.service.impl.CourseBaseInfoServiceImpl.createCourseBase]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2024-08-03 11:02:21,720 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:370] - Creating new transaction with name [com.lxz.content.service.impl.CourseBaseInfoServiceImpl.createCourseBase]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:263] - Acquired Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] for JDBC transaction
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:263] - Acquired Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] for JDBC transaction
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:281] - Switching JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] to manual commit
2024-08-03 11:02:21,721 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:281] - Switching JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] to manual commit
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:833] - Initiating transaction rollback
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][AbstractPlatformTransactionManager.java:833] - Initiating transaction rollback
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:341] - Rolling back JDBC transaction on Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0]
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:341] - Rolling back JDBC transaction on Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0]
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:385] - Releasing JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] after transaction
2024-08-03 11:02:21,723 DEBUG [http-nio-63040-exec-6][DataSourceTransactionManager.java:385] - Releasing JDBC Connection [HikariProxyConnection@1516109901 wrapping com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0] after transaction
2024-08-03 11:02:21,726 DEBUG [http-nio-63040-exec-6][FrameworkServlet.java:1101] - Failed to complete request: java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:02:21,726 DEBUG [http-nio-63040-exec-6][FrameworkServlet.java:1101] - Failed to complete request: java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:02:21,727 ERROR [http-nio-63040-exec-6][DirectJDKLog.java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [/content] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: 课程大分类不能为空] with root cause
java.lang.RuntimeException: 课程大分类不能为空
2024-08-03 11:02:21,732 DEBUG [http-nio-63040-exec-6][AbstractHandlerMapping.java:415] - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2024-08-03 11:02:21,732 DEBUG [http-nio-63040-exec-6][AbstractHandlerMapping.java:415] - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2024-08-03 11:02:21,735 DEBUG [http-nio-63040-exec-6][AbstractMessageConverterMethodProcessor.java:255] - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2024-08-03 11:02:21,735 DEBUG [http-nio-63040-exec-6][AbstractMessageConverterMethodProcessor.java:255] - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2024-08-03 11:02:21,736 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - Writing [{timestamp=Sat Aug 03 11:02:21 CST 2024, status=500, error=Internal Server Error, message=, path=/co (truncated)...]
2024-08-03 11:02:21,736 DEBUG [http-nio-63040-exec-6][LogFormatUtils.java:91] - Writing [{timestamp=Sat Aug 03 11:02:21 CST 2024, status=500, error=Internal Server Error, message=, path=/co (truncated)...]
2024-08-03 11:02:21,739 DEBUG [http-nio-63040-exec-6][FrameworkServlet.java:1127] - Exiting from "ERROR" dispatch, status 500
2024-08-03 11:02:21,739 DEBUG [http-nio-63040-exec-6][FrameworkServlet.java:1127] - Exiting from "ERROR" dispatch, status 500
2024-08-03 11:02:35,465 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:35,465 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:35,465 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:35,465 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:40,154 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:40,154 DEBUG [HikariPool-1 housekeeper][HikariPool.java:421] - HikariPool-1 - Pool stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:40,154 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:40,154 DEBUG [HikariPool-1 housekeeper][HikariPool.java:517] - HikariPool-1 - Fill pool skipped, pool is at sufficient level.
2024-08-03 11:02:52,471 DEBUG [SpringContextShutdownHook][AbstractApplicationContext.java:1006] - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@793138bd, started on Sat Aug 03 10:53:56 CST 2024, parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7ba8c737
2024-08-03 11:02:52,471 DEBUG [SpringContextShutdownHook][AbstractApplicationContext.java:1006] - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@793138bd, started on Sat Aug 03 10:53:56 CST 2024, parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7ba8c737
2024-08-03 11:02:52,472 DEBUG [SpringContextShutdownHook][DefaultLifecycleProcessor.java:369] - Stopping beans in phase 2147483647
2024-08-03 11:02:52,472 DEBUG [SpringContextShutdownHook][DefaultLifecycleProcessor.java:369] - Stopping beans in phase 2147483647
2024-08-03 11:02:52,472 DEBUG [SpringContextShutdownHook][DefaultLifecycleProcessor.java:242] - Bean 'documentationPluginsBootstrapper' completed its stop procedure
2024-08-03 11:02:52,472 DEBUG [SpringContextShutdownHook][DefaultLifecycleProcessor.java:242] - Bean 'documentationPluginsBootstrapper' completed its stop procedure
2024-08-03 11:02:52,473 DEBUG [SpringContextShutdownHook][DefaultLifecycleProcessor.java:242] - Bean 'webServerGracefulShutdown' completed its stop procedure
2024-08-03 11:02:52,473 DEBUG [SpringContextShutdownHook][DefaultLifecycleProcessor.java:242] - Bean 'webServerGracefulShutdown' completed its stop procedure
2024-08-03 11:02:52,473 DEBUG [SpringContextShutdownHook][DefaultLifecycleProcessor.java:369] - Stopping beans in phase 2147483646
2024-08-03 11:02:52,473 DEBUG [SpringContextShutdownHook][DefaultLifecycleProcessor.java:369] - Stopping beans in phase 2147483646
2024-08-03 11:02:53,275 DEBUG [SpringContextShutdownHook][DefaultLifecycleProcessor.java:242] - Bean 'webServerStartStop' completed its stop procedure
2024-08-03 11:02:53,275 DEBUG [SpringContextShutdownHook][DefaultLifecycleProcessor.java:242] - Bean 'webServerStartStop' completed its stop procedure
2024-08-03 11:02:53,275 DEBUG [SpringContextShutdownHook][MBeanExporter.java:452] - Unregistering JMX-exposed beans on shutdown
2024-08-03 11:02:53,275 DEBUG [SpringContextShutdownHook][MBeanExporter.java:452] - Unregistering JMX-exposed beans on shutdown
2024-08-03 11:02:53,276 DEBUG [SpringContextShutdownHook][MBeanRegistrationSupport.java:186] - Unregistering JMX-exposed beans
2024-08-03 11:02:53,276 DEBUG [SpringContextShutdownHook][MBeanRegistrationSupport.java:186] - Unregistering JMX-exposed beans
2024-08-03 11:02:53,276 INFO [SpringContextShutdownHook][ExecutorConfigurationSupport.java:218] - Shutting down ExecutorService 'applicationTaskExecutor'
2024-08-03 11:02:53,276 INFO [SpringContextShutdownHook][ExecutorConfigurationSupport.java:218] - Shutting down ExecutorService 'applicationTaskExecutor'
2024-08-03 11:02:53,277 INFO [SpringContextShutdownHook][HikariDataSource.java:350] - HikariPool-1 - Shutdown initiated...
2024-08-03 11:02:53,277 INFO [SpringContextShutdownHook][HikariDataSource.java:350] - HikariPool-1 - Shutdown initiated...
2024-08-03 11:02:53,277 DEBUG [SpringContextShutdownHook][HikariPool.java:421] - HikariPool-1 - Before shutdown stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:53,277 DEBUG [SpringContextShutdownHook][HikariPool.java:421] - HikariPool-1 - Before shutdown stats (total=10, active=0, idle=10, waiting=0)
2024-08-03 11:02:53,278 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0: (connection evicted)
2024-08-03 11:02:53,278 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@3c0b34f0: (connection evicted)
2024-08-03 11:02:53,280 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@66a1b47c: (connection evicted)
2024-08-03 11:02:53,280 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@66a1b47c: (connection evicted)
2024-08-03 11:02:53,280 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@279cbe47: (connection evicted)
2024-08-03 11:02:53,280 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@279cbe47: (connection evicted)
2024-08-03 11:02:53,280 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@16f17a78: (connection evicted)
2024-08-03 11:02:53,280 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@16f17a78: (connection evicted)
2024-08-03 11:02:53,281 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@47b34108: (connection evicted)
2024-08-03 11:02:53,281 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@47b34108: (connection evicted)
2024-08-03 11:02:53,281 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@66b7f285: (connection evicted)
2024-08-03 11:02:53,281 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@66b7f285: (connection evicted)
2024-08-03 11:02:53,281 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@43fdfa0a: (connection evicted)
2024-08-03 11:02:53,281 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@43fdfa0a: (connection evicted)
2024-08-03 11:02:53,282 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@66dfa275: (connection evicted)
2024-08-03 11:02:53,282 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@66dfa275: (connection evicted)
2024-08-03 11:02:53,282 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@1155c6e5: (connection evicted)
2024-08-03 11:02:53,282 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@1155c6e5: (connection evicted)
2024-08-03 11:02:53,282 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@5fccc9ce: (connection evicted)
2024-08-03 11:02:53,282 DEBUG [HikariPool-1 connection closer][PoolBase.java:134] - HikariPool-1 - Closing connection com.mysql.cj.jdbc.ConnectionImpl@5fccc9ce: (connection evicted)
2024-08-03 11:02:53,282 DEBUG [SpringContextShutdownHook][HikariPool.java:421] - HikariPool-1 - After shutdown stats (total=0, active=0, idle=0, waiting=0)
2024-08-03 11:02:53,282 DEBUG [SpringContextShutdownHook][HikariPool.java:421] - HikariPool-1 - After shutdown stats (total=0, active=0, idle=0, waiting=0)
2024-08-03 11:02:53,282 INFO [SpringContextShutdownHook][HikariDataSource.java:352] - HikariPool-1 - Shutdown completed.
2024-08-03 11:02:53,282 INFO [SpringContextShutdownHook][HikariDataSource.java:352] - HikariPool-1 - Shutdown completed.
